2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
2021-09-30 09:57:23,172 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:57:23,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:57:23,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:57:23,173 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:57:23,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:57:23,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:57:23,174 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:57:23,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:57:23,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:57:23,175 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:57:23,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:57:23,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:57:23,176 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:57:23,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:57:23,241 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 09:57:23,241 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-30 09:57:23,242 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:57:27,071 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:57:27,675 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:03,353 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:05,924 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:10,456 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:26,274 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:27,821 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:30,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:58:35,074 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-30 09:58:37,000 INFO  ExportHelperExtension.cs: 347 - Creating joint finger1_Link
2021-09-30 09:58:37,135 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger1_Link failed
2021-09-30 09:58:37,199 INFO  ExportHelperExtension.cs: 347 - Creating joint finger2_Link
2021-09-30 09:58:37,263 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger2_Link failed
2021-09-30 09:58:37,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,486 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,487 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,487 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:58:37,487 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:58:37,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:58:37,488 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:58:37,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:58:37,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:58:37,489 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:58:37,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:58:37,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:58:37,489 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:58:37,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:58:37,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:58:37,491 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:58:37,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:58:37,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:58:37,492 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:58:37,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:58:37,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,492 INFO  ExportHelperExtension.cs: 1136 - Found 27 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,493 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:58:37,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:58:37,493 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:58:37,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 09:58:37,494 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:58:37,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:58:37,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:58:37,494 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:58:37,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:58:37,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:58:37,495 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:58:37,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:58:37,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:58:37,496 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:58:37,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:58:37,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:58:37,497 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:58:37,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:58:37,530 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:59:02,159 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
